
CO2 (ppm),Temperature (*C),Humidity (%),,Date,Time
561,31.38,67.7, ,10/4/2019, 1:14:14 PM
560,31.39,67.7, ,10/4/2019, 1:14:16 PM
556,31.40,67.7, ,10/4/2019, 1:14:18 PM
555,31.43,67.6, ,10/4/2019, 1:14:20 PM
559,31.42,67.5, ,10/4/2019, 1:14:22 PM
560,31.39,67.4, ,10/4/2019, 1:14:24 PM
561,31.40,67.4, ,10/4/2019, 1:14:26 PM
562,31.36,67.4, ,10/4/2019, 1:14:28 PM
559,31.38,67.5, ,10/4/2019, 1:14:30 PM
560,31.33,67.4, ,10/4/2019, 1:14:33 PM
560,31.25,67.5, ,10/4/2019, 1:14:35 PM
560,31.24,67.7, ,10/4/2019, 1:14:37 PM
560,31.29,68.0, ,10/4/2019, 1:14:39 PM
558,31.25,68.0, ,10/4/2019, 1:14:41 PM
556,31.30,68.0, ,10/4/2019, 1:14:43 PM
555,31.30,68.2, ,10/4/2019, 1:14:45 PM
554,31.32,68.0, ,10/4/2019, 1:14:47 PM
552,31.39,68.0, ,10/4/2019, 1:14:49 PM
554,31.35,67.8, ,10/4/2019, 1:14:51 PM
558,31.33,67.6, ,10/4/2019, 1:14:52 PM
556,31.28,67.6, ,10/4/2019, 1:14:54 PM
556,31.26,67.6, ,10/4/2019, 1:14:56 PM
557,31.32,67.8, ,10/4/2019, 1:14:58 PM
557,31.26,67.8, ,10/4/2019, 1:15:00 PM
565,31.29,67.8, ,10/4/2019, 1:15:02 PM
565,31.26,67.9, ,10/4/2019, 1:15:04 PM
564,31.26,67.8, ,10/4/2019, 1:15:06 PM
564,31.29,67.8, ,10/4/2019, 1:15:08 PM
562,31.29,67.8, ,10/4/2019, 1:15:10 PM
565,31.29,67.7, ,10/4/2019, 1:15:12 PM
566,31.32,67.7, ,10/4/2019, 1:15:14 PM
565,31.29,67.7, ,10/4/2019, 1:15:16 PM
563,31.21,67.7, ,10/4/2019, 1:15:18 PM
564,31.25,67.7, ,10/4/2019, 1:15:20 PM
562,31.30,67.9, ,10/4/2019, 1:15:22 PM
560,31.32,67.9, ,10/4/2019, 1:15:24 PM
559,31.36,67.8, ,10/4/2019, 1:15:26 PM
558,31.40,67.7, ,10/4/2019, 1:15:28 PM
558,31.42,67.7, ,10/4/2019, 1:15:30 PM
560,31.36,67.5, ,10/4/2019, 1:15:32 PM
560,31.32,67.5, ,10/4/2019, 1:15:34 PM
563,31.35,67.6, ,10/4/2019, 1:15:36 PM
562,31.39,67.6, ,10/4/2019, 1:15:38 PM
561,31.32,67.6, ,10/4/2019, 1:15:40 PM
563,31.33,67.6, ,10/4/2019, 1:15:42 PM
565,31.32,67.7, ,10/4/2019, 1:15:44 PM
564,31.33,67.7, ,10/4/2019, 1:15:46 PM
564,31.35,67.7, ,10/4/2019, 1:15:48 PM
565,31.29,67.7, ,10/4/2019, 1:15:49 PM
563,31.30,67.7, ,10/4/2019, 1:15:51 PM
562,31.32,67.7, ,10/4/2019, 1:15:53 PM
563,31.33,67.8, ,10/4/2019, 1:15:55 PM
564,31.39,67.8, ,10/4/2019, 1:15:57 PM
565,31.38,67.8, ,10/4/2019, 1:15:59 PM
566,31.36,67.8, ,10/4/2019, 1:16:01 PM
566,31.38,67.8, ,10/4/2019, 1:16:03 PM
566,31.38,67.7, ,10/4/2019, 1:16:05 PM
564,31.42,67.7, ,10/4/2019, 1:16:07 PM
565,31.36,67.7, ,10/4/2019, 1:16:09 PM
567,31.33,67.7, ,10/4/2019, 1:16:11 PM
569,31.33,67.8, ,10/4/2019, 1:16:13 PM
570,31.36,67.8, ,10/4/2019, 1:16:15 PM
569,31.39,68.0, ,10/4/2019, 1:16:17 PM
570,31.36,67.9, ,10/4/2019, 1:16:19 PM
570,31.36,67.9, ,10/4/2019, 1:16:21 PM
574,31.33,67.9, ,10/4/2019, 1:16:23 PM
573,31.36,67.9, ,10/4/2019, 1:16:25 PM
572,31.30,67.9, ,10/4/2019, 1:16:27 PM
570,31.36,67.9, ,10/4/2019, 1:16:29 PM
569,31.39,67.8, ,10/4/2019, 1:16:31 PM
568,31.40,67.7, ,10/4/2019, 1:16:33 PM
567,31.33,67.5, ,10/4/2019, 1:16:35 PM
567,31.26,67.0, ,10/4/2019, 1:16:37 PM
568,31.26,66.8, ,10/4/2019, 1:16:39 PM
568,31.32,67.2, ,10/4/2019, 1:16:41 PM
567,31.35,67.4, ,10/4/2019, 1:16:43 PM
568,31.39,67.6, ,10/4/2019, 1:16:44 PM
566,31.40,67.5, ,10/4/2019, 1:16:46 PM
568,31.39,67.2, ,10/4/2019, 1:16:48 PM
569,31.32,67.1, ,10/4/2019, 1:16:50 PM
571,31.33,67.0, ,10/4/2019, 1:16:52 PM
573,31.29,67.0, ,10/4/2019, 1:16:54 PM
574,31.28,66.9, ,10/4/2019, 1:16:57 PM
572,31.32,67.0, ,10/4/2019, 1:16:59 PM
567,31.33,67.3, ,10/4/2019, 1:17:01 PM
567,31.26,67.1, ,10/4/2019, 1:17:03 PM
567,31.26,67.2, ,10/4/2019, 1:17:05 PM
567,31.24,67.1, ,10/4/2019, 1:17:07 PM
567,31.22,67.1, ,10/4/2019, 1:17:09 PM
568,31.19,67.2, ,10/4/2019, 1:17:11 PM
566,31.17,67.2, ,10/4/2019, 1:17:13 PM
566,31.22,67.4, ,10/4/2019, 1:17:15 PM
566,31.26,67.4, ,10/4/2019, 1:17:17 PM
564,31.25,67.3, ,10/4/2019, 1:17:19 PM
564,31.24,67.3, ,10/4/2019, 1:17:21 PM
565,31.25,67.3, ,10/4/2019, 1:17:23 PM
565,31.29,67.2, ,10/4/2019, 1:17:25 PM
565,31.33,67.3, ,10/4/2019, 1:17:27 PM
565,31.33,67.2, ,10/4/2019, 1:17:29 PM
565,31.38,67.2, ,10/4/2019, 1:17:31 PM
565,31.35,67.2, ,10/4/2019, 1:17:33 PM
566,31.29,67.1, ,10/4/2019, 1:17:35 PM
566,31.25,67.1, ,10/4/2019, 1:17:37 PM
565,31.15,67.2, ,10/4/2019, 1:17:39 PM
565,31.19,67.2, ,10/4/2019, 1:17:41 PM
566,31.18,67.3, ,10/4/2019, 1:17:43 PM
566,31.19,67.4, ,10/4/2019, 1:17:44 PM
565,31.18,67.4, ,10/4/2019, 1:17:46 PM
567,31.15,67.3, ,10/4/2019, 1:17:48 PM
567,31.12,67.4, ,10/4/2019, 1:17:50 PM
566,31.14,67.5, ,10/4/2019, 1:17:52 PM
567,31.11,67.6, ,10/4/2019, 1:17:54 PM
566,31.09,67.4, ,10/4/2019, 1:17:56 PM
565,31.08,67.5, ,10/4/2019, 1:17:58 PM
564,31.11,67.5, ,10/4/2019, 1:18:00 PM
565,31.17,67.6, ,10/4/2019, 1:18:02 PM
566,31.18,67.6, ,10/4/2019, 1:18:04 PM
566,31.21,67.5, ,10/4/2019, 1:18:06 PM
567,31.18,67.4, ,10/4/2019, 1:18:08 PM
567,31.21,67.3, ,10/4/2019, 1:18:10 PM
567,31.26,67.4, ,10/4/2019, 1:18:12 PM
568,31.29,67.4, ,10/4/2019, 1:18:14 PM
567,31.29,67.3, ,10/4/2019, 1:18:16 PM
567,31.36,67.2, ,10/4/2019, 1:18:18 PM
567,31.39,67.2, ,10/4/2019, 1:18:20 PM
567,31.40,67.2, ,10/4/2019, 1:18:22 PM
568,31.38,67.1, ,10/4/2019, 1:18:24 PM
569,31.40,67.1, ,10/4/2019, 1:18:26 PM
570,31.43,67.1, ,10/4/2019, 1:18:28 PM
570,31.45,67.0, ,10/4/2019, 1:18:30 PM
570,31.38,66.9, ,10/4/2019, 1:18:32 PM
568,31.39,66.9, ,10/4/2019, 1:18:34 PM
568,31.45,66.9, ,10/4/2019, 1:18:36 PM
567,31.43,66.8, ,10/4/2019, 1:18:38 PM
566,31.49,66.8, ,10/4/2019, 1:18:40 PM
567,31.40,66.7, ,10/4/2019, 1:18:41 PM
567,31.39,66.6, ,10/4/2019, 1:18:43 PM
567,31.33,66.7, ,10/4/2019, 1:18:45 PM
566,31.28,66.8, ,10/4/2019, 1:18:47 PM
565,31.30,67.0, ,10/4/2019, 1:18:49 PM
565,31.38,67.0, ,10/4/2019, 1:18:51 PM
564,31.42,67.0, ,10/4/2019, 1:18:53 PM
565,31.43,67.0, ,10/4/2019, 1:18:55 PM
565,31.40,67.0, ,10/4/2019, 1:18:57 PM
565,31.43,67.0, ,10/4/2019, 1:18:59 PM
566,31.42,67.0, ,10/4/2019, 1:19:01 PM
566,31.40,67.0, ,10/4/2019, 1:19:03 PM
566,31.35,67.1, ,10/4/2019, 1:19:05 PM
565,31.38,67.1, ,10/4/2019, 1:19:07 PM
566,31.40,67.1, ,10/4/2019, 1:19:09 PM
566,31.38,67.2, ,10/4/2019, 1:19:11 PM
566,31.32,67.2, ,10/4/2019, 1:19:13 PM
567,31.21,67.4, ,10/4/2019, 1:19:15 PM
566,31.21,67.5, ,10/4/2019, 1:19:17 PM
567,31.25,67.6, ,10/4/2019, 1:19:19 PM
566,31.18,67.7, ,10/4/2019, 1:19:21 PM
567,31.15,67.5, ,10/4/2019, 1:19:24 PM
566,31.24,67.5, ,10/4/2019, 1:19:26 PM
566,31.26,67.5, ,10/4/2019, 1:19:28 PM
566,31.26,67.5, ,10/4/2019, 1:19:30 PM
566,31.28,67.5, ,10/4/2019, 1:19:32 PM
566,31.28,67.5, ,10/4/2019, 1:19:34 PM
567,31.29,67.4, ,10/4/2019, 1:19:36 PM
566,31.30,67.4, ,10/4/2019, 1:19:38 PM
565,31.32,67.3, ,10/4/2019, 1:19:39 PM
566,31.36,67.3, ,10/4/2019, 1:19:41 PM
567,31.38,67.3, ,10/4/2019, 1:19:43 PM
568,31.40,67.2, ,10/4/2019, 1:19:45 PM
571,31.38,67.2, ,10/4/2019, 1:19:47 PM
572,31.38,67.2, ,10/4/2019, 1:19:49 PM
571,31.39,67.1, ,10/4/2019, 1:19:51 PM
571,31.36,67.0, ,10/4/2019, 1:19:53 PM
572,31.28,66.8, ,10/4/2019, 1:19:55 PM
571,31.28,66.7, ,10/4/2019, 1:19:57 PM
571,31.25,66.7, ,10/4/2019, 1:19:59 PM
573,31.19,66.6, ,10/4/2019, 1:20:01 PM
572,31.21,66.5, ,10/4/2019, 1:20:03 PM
573,31.24,66.6, ,10/4/2019, 1:20:05 PM
573,31.29,66.8, ,10/4/2019, 1:20:07 PM
572,31.25,66.8, ,10/4/2019, 1:20:09 PM
571,31.24,66.5, ,10/4/2019, 1:20:11 PM
571,31.30,66.4, ,10/4/2019, 1:20:13 PM
571,31.35,66.5, ,10/4/2019, 1:20:15 PM
570,31.35,66.6, ,10/4/2019, 1:20:17 PM
572,31.33,66.6, ,10/4/2019, 1:20:19 PM
572,31.29,66.7, ,10/4/2019, 1:20:21 PM
573,31.28,66.8, ,10/4/2019, 1:20:23 PM
574,31.28,66.8, ,10/4/2019, 1:20:25 PM
575,31.30,66.7, ,10/4/2019, 1:20:27 PM
575,31.25,66.6, ,10/4/2019, 1:20:29 PM
576,31.24,66.6, ,10/4/2019, 1:20:31 PM
575,31.17,66.6, ,10/4/2019, 1:20:33 PM
575,31.14,66.7, ,10/4/2019, 1:20:34 PM
575,31.14,66.8, ,10/4/2019, 1:20:36 PM
575,31.14,66.9, ,10/4/2019, 1:20:38 PM
575,31.11,66.9, ,10/4/2019, 1:20:40 PM
576,31.15,67.0, ,10/4/2019, 1:20:42 PM
575,31.12,66.9, ,10/4/2019, 1:20:44 PM
576,31.12,67.0, ,10/4/2019, 1:20:46 PM
575,31.17,67.1, ,10/4/2019, 1:20:48 PM
575,31.17,67.1, ,10/4/2019, 1:20:50 PM
572,31.17,67.2, ,10/4/2019, 1:20:52 PM
570,31.17,67.2, ,10/4/2019, 1:20:54 PM
568,31.17,67.2, ,10/4/2019, 1:20:56 PM
566,31.15,67.3, ,10/4/2019, 1:20:58 PM
566,31.15,67.2, ,10/4/2019, 1:21:00 PM
566,31.18,67.2, ,10/4/2019, 1:21:02 PM
566,31.17,67.1, ,10/4/2019, 1:21:04 PM
566,31.18,66.9, ,10/4/2019, 1:21:06 PM
567,31.17,66.8, ,10/4/2019, 1:21:08 PM
565,31.17,67.0, ,10/4/2019, 1:21:10 PM
566,31.14,66.9, ,10/4/2019, 1:21:12 PM
566,31.24,67.1, ,10/4/2019, 1:21:14 PM
565,31.26,67.1, ,10/4/2019, 1:21:16 PM
565,31.29,67.1, ,10/4/2019, 1:21:18 PM
566,31.32,67.0, ,10/4/2019, 1:21:20 PM
566,31.29,67.0, ,10/4/2019, 1:21:22 PM
567,31.28,66.9, ,10/4/2019, 1:21:24 PM
568,31.24,66.8, ,10/4/2019, 1:21:26 PM
568,31.24,66.8, ,10/4/2019, 1:21:28 PM
569,31.24,66.8, ,10/4/2019, 1:21:30 PM
570,31.25,66.9, ,10/4/2019, 1:21:31 PM
570,31.24,66.9, ,10/4/2019, 1:21:33 PM
570,31.24,67.0, ,10/4/2019, 1:21:35 PM
570,31.21,67.0, ,10/4/2019, 1:21:37 PM
570,31.18,67.1, ,10/4/2019, 1:21:39 PM
569,31.18,67.2, ,10/4/2019, 1:21:41 PM
569,31.17,67.2, ,10/4/2019, 1:21:43 PM
569,31.21,67.3, ,10/4/2019, 1:21:46 PM
570,31.21,67.3, ,10/4/2019, 1:21:48 PM
570,31.19,67.3, ,10/4/2019, 1:21:50 PM
570,31.19,67.4, ,10/4/2019, 1:21:52 PM
568,31.21,67.3, ,10/4/2019, 1:21:54 PM
569,31.22,67.2, ,10/4/2019, 1:21:56 PM
570,31.21,67.3, ,10/4/2019, 1:21:58 PM
569,31.19,67.2, ,10/4/2019, 1:22:00 PM
569,31.15,67.2, ,10/4/2019, 1:22:02 PM
568,31.11,67.2, ,10/4/2019, 1:22:04 PM
570,31.11,67.3, ,10/4/2019, 1:22:06 PM
569,31.12,67.3, ,10/4/2019, 1:22:08 PM
567,31.09,67.3, ,10/4/2019, 1:22:10 PM
567,31.09,67.2, ,10/4/2019, 1:22:12 PM
567,31.07,67.0, ,10/4/2019, 1:22:14 PM
569,31.05,67.1, ,10/4/2019, 1:22:16 PM
570,31.05,67.1, ,10/4/2019, 1:22:18 PM
571,31.04,67.2, ,10/4/2019, 1:22:20 PM
571,31.02,67.3, ,10/4/2019, 1:22:22 PM
568,30.99,67.4, ,10/4/2019, 1:22:24 PM
567,30.99,67.5, ,10/4/2019, 1:22:26 PM
569,30.95,67.5, ,10/4/2019, 1:22:27 PM
570,30.87,67.6, ,10/4/2019, 1:22:29 PM
564,30.92,67.7, ,10/4/2019, 1:22:31 PM
563,31.02,67.7, ,10/4/2019, 1:22:33 PM
565,31.01,67.7, ,10/4/2019, 1:22:35 PM
566,31.05,67.7, ,10/4/2019, 1:22:37 PM
567,31.07,67.6, ,10/4/2019, 1:22:39 PM
567,31.12,67.7, ,10/4/2019, 1:22:41 PM
568,31.17,67.6, ,10/4/2019, 1:22:43 PM
567,31.19,67.5, ,10/4/2019, 1:22:45 PM
566,31.19,67.4, ,10/4/2019, 1:22:47 PM
567,31.14,67.2, ,10/4/2019, 1:22:49 PM
564,31.18,67.1, ,10/4/2019, 1:22:51 PM
565,31.14,67.1, ,10/4/2019, 1:22:53 PM
564,31.14,67.1, ,10/4/2019, 1:22:55 PM
563,31.15,67.1, ,10/4/2019, 1:22:57 PM
565,31.11,67.0, ,10/4/2019, 1:22:59 PM
565,31.14,67.1, ,10/4/2019, 1:23:01 PM
565,31.09,67.1, ,10/4/2019, 1:23:03 PM
566,31.04,67.0, ,10/4/2019, 1:23:05 PM
567,30.94,67.1, ,10/4/2019, 1:23:07 PM
567,30.99,67.3, ,10/4/2019, 1:23:09 PM
567,30.94,67.4, ,10/4/2019, 1:23:11 PM
566,30.99,67.5, ,10/4/2019, 1:23:13 PM
566,30.99,67.4, ,10/4/2019, 1:23:15 PM
564,30.99,67.5, ,10/4/2019, 1:23:17 PM
564,31.02,67.5, ,10/4/2019, 1:23:19 PM
565,30.98,67.5, ,10/4/2019, 1:23:21 PM
564,30.97,67.5, ,10/4/2019, 1:23:23 PM
565,30.98,67.5, ,10/4/2019, 1:23:24 PM
564,30.99,67.4, ,10/4/2019, 1:23:26 PM
563,30.99,67.5, ,10/4/2019, 1:23:28 PM
563,30.95,67.4, ,10/4/2019, 1:23:30 PM
563,30.99,67.5, ,10/4/2019, 1:23:32 PM
564,31.04,67.6, ,10/4/2019, 1:23:34 PM
563,31.04,67.6, ,10/4/2019, 1:23:36 PM
563,30.92,67.5, ,10/4/2019, 1:23:38 PM
563,30.97,67.6, ,10/4/2019, 1:23:40 PM
564,30.94,67.5, ,10/4/2019, 1:23:42 PM
565,30.98,67.5, ,10/4/2019, 1:23:44 PM
566,30.95,67.4, ,10/4/2019, 1:23:46 PM
567,30.99,67.4, ,10/4/2019, 1:23:48 PM
568,30.95,67.4, ,10/4/2019, 1:23:50 PM
566,30.97,67.4, ,10/4/2019, 1:23:52 PM
567,30.90,67.4, ,10/4/2019, 1:23:54 PM
568,30.94,67.5, ,10/4/2019, 1:23:56 PM
567,30.92,67.6, ,10/4/2019, 1:23:58 PM
566,30.81,67.6, ,10/4/2019, 1:24:00 PM
566,30.82,67.8, ,10/4/2019, 1:24:02 PM
564,30.81,67.8, ,10/4/2019, 1:24:04 PM
564,30.85,67.9, ,10/4/2019, 1:24:06 PM
566,30.85,67.8, ,10/4/2019, 1:24:08 PM
566,30.84,67.8, ,10/4/2019, 1:24:11 PM
565,30.90,67.8, ,10/4/2019, 1:24:13 PM
563,30.92,67.8, ,10/4/2019, 1:24:15 PM
563,30.92,67.8, ,10/4/2019, 1:24:17 PM
564,30.91,67.7, ,10/4/2019, 1:24:19 PM
566,30.92,67.7, ,10/4/2019, 1:24:21 PM
566,30.87,67.6, ,10/4/2019, 1:24:22 PM
567,30.84,67.6, ,10/4/2019, 1:24:24 PM
566,30.80,67.7, ,10/4/2019, 1:24:26 PM
565,30.77,67.9, ,10/4/2019, 1:24:28 PM
565,30.74,67.9, ,10/4/2019, 1:24:30 PM
564,30.75,68.0, ,10/4/2019, 1:24:32 PM
564,30.75,68.0, ,10/4/2019, 1:24:34 PM
566,30.75,68.0, ,10/4/2019, 1:24:36 PM
564,30.73,67.9, ,10/4/2019, 1:24:38 PM
562,30.77,68.0, ,10/4/2019, 1:24:40 PM
561,30.77,68.0, ,10/4/2019, 1:24:42 PM
562,30.75,68.0, ,10/4/2019, 1:24:44 PM
561,30.80,68.0, ,10/4/2019, 1:24:46 PM
559,30.80,68.0, ,10/4/2019, 1:24:48 PM
559,30.87,68.1, ,10/4/2019, 1:24:50 PM
558,30.88,68.1, ,10/4/2019, 1:24:52 PM
558,30.92,68.0, ,10/4/2019, 1:24:54 PM
560,30.88,67.8, ,10/4/2019, 1:24:56 PM
562,30.92,67.8, ,10/4/2019, 1:24:58 PM
563,30.87,67.8, ,10/4/2019, 1:25:00 PM
565,30.87,67.8, ,10/4/2019, 1:25:02 PM
566,30.85,67.8, ,10/4/2019, 1:25:04 PM
566,30.87,67.8, ,10/4/2019, 1:25:06 PM
567,30.91,67.8, ,10/4/2019, 1:25:08 PM
567,30.97,67.8, ,10/4/2019, 1:25:10 PM
567,30.99,67.7, ,10/4/2019, 1:25:12 PM
569,30.95,67.6, ,10/4/2019, 1:25:14 PM
569,30.97,67.6, ,10/4/2019, 1:25:16 PM
569,30.95,67.7, ,10/4/2019, 1:25:18 PM
569,30.95,67.8, ,10/4/2019, 1:25:19 PM
567,30.98,67.8, ,10/4/2019, 1:25:21 PM
569,30.91,67.9, ,10/4/2019, 1:25:23 PM
572,30.88,68.0, ,10/4/2019, 1:25:25 PM
569,30.88,68.0, ,10/4/2019, 1:25:27 PM
566,30.85,68.1, ,10/4/2019, 1:25:29 PM
563,30.88,68.1, ,10/4/2019, 1:25:31 PM
556,30.92,68.3, ,10/4/2019, 1:25:33 PM
561,30.95,68.3, ,10/4/2019, 1:25:35 PM
567,30.98,68.3, ,10/4/2019, 1:25:37 PM
577,31.01,68.1, ,10/4/2019, 1:25:39 PM
596,31.01,68.1, ,10/4/2019, 1:25:41 PM
609,31.01,68.1, ,10/4/2019, 1:25:43 PM
592,31.01,68.1, ,10/4/2019, 1:25:45 PM
596,30.98,68.2, ,10/4/2019, 1:25:47 PM
600,30.95,68.2, ,10/4/2019, 1:25:49 PM
599,30.92,68.2, ,10/4/2019, 1:25:51 PM
594,30.97,68.3, ,10/4/2019, 1:25:53 PM
594,30.94,68.3, ,10/4/2019, 1:25:55 PM
594,30.94,68.4, ,10/4/2019, 1:25:57 PM
594,30.98,68.7, ,10/4/2019, 1:25:59 PM
591,30.97,68.8, ,10/4/2019, 1:26:01 PM
597,30.97,69.0, ,10/4/2019, 1:26:03 PM
594,31.04,69.0, ,10/4/2019, 1:26:05 PM
588,31.05,69.0, ,10/4/2019, 1:26:07 PM
587,31.07,69.0, ,10/4/2019, 1:26:09 PM
587,30.98,69.1, ,10/4/2019, 1:26:11 PM
587,30.92,69.6, ,10/4/2019, 1:26:13 PM
588,30.88,70.3, ,10/4/2019, 1:26:15 PM
589,30.90,70.7, ,10/4/2019, 1:26:16 PM
588,30.85,70.8, ,10/4/2019, 1:26:18 PM
583,30.91,71.0, ,10/4/2019, 1:26:20 PM
584,30.82,71.0, ,10/4/2019, 1:26:22 PM
582,30.80,71.5, ,10/4/2019, 1:26:24 PM
580,30.82,71.6, ,10/4/2019, 1:26:26 PM
582,30.81,71.5, ,10/4/2019, 1:26:28 PM
584,30.85,71.1, ,10/4/2019, 1:26:30 PM
584,30.94,70.9, ,10/4/2019, 1:26:32 PM
589,30.84,70.7, ,10/4/2019, 1:26:35 PM
591,30.82,71.1, ,10/4/2019, 1:26:37 PM
593,30.82,71.3, ,10/4/2019, 1:26:39 PM
595,30.81,72.0, ,10/4/2019, 1:26:41 PM
597,30.74,74.5, ,10/4/2019, 1:26:43 PM
600,30.73,75.7, ,10/4/2019, 1:26:45 PM
601,30.71,76.6, ,10/4/2019, 1:26:47 PM
601,30.73,77.1, ,10/4/2019, 1:26:49 PM
600,30.73,77.4, ,10/4/2019, 1:26:51 PM
593,30.73,77.4, ,10/4/2019, 1:26:53 PM
589,30.75,77.2, ,10/4/2019, 1:26:55 PM
583,30.75,77.1, ,10/4/2019, 1:26:57 PM
585,30.74,76.2, ,10/4/2019, 1:26:59 PM
584,30.66,74.8, ,10/4/2019, 1:27:01 PM
582,30.57,74.4, ,10/4/2019, 1:27:03 PM
577,30.57,74.3, ,10/4/2019, 1:27:05 PM
574,30.60,73.8, ,10/4/2019, 1:27:07 PM
571,30.61,73.4, ,10/4/2019, 1:27:09 PM
569,30.67,73.5, ,10/4/2019, 1:27:11 PM
569,30.67,73.6, ,10/4/2019, 1:27:13 PM
565,30.70,73.7, ,10/4/2019, 1:27:14 PM
561,30.69,74.0, ,10/4/2019, 1:27:16 PM
561,30.67,73.9, ,10/4/2019, 1:27:18 PM
559,30.64,73.7, ,10/4/2019, 1:27:20 PM
559,30.63,73.5, ,10/4/2019, 1:27:22 PM
559,30.56,73.4, ,10/4/2019, 1:27:24 PM
559,30.50,73.5, ,10/4/2019, 1:27:26 PM
557,30.51,74.0, ,10/4/2019, 1:27:28 PM
559,30.50,74.4, ,10/4/2019, 1:27:30 PM
558,30.57,74.6, ,10/4/2019, 1:27:32 PM
558,30.59,74.5, ,10/4/2019, 1:27:34 PM
559,30.61,74.3, ,10/4/2019, 1:27:36 PM
558,30.66,74.2, ,10/4/2019, 1:27:38 PM
554,30.67,74.2, ,10/4/2019, 1:27:40 PM
557,30.64,74.0, ,10/4/2019, 1:27:42 PM
558,30.57,73.9, ,10/4/2019, 1:27:44 PM
562,30.61,73.7, ,10/4/2019, 1:27:46 PM
562,30.53,73.5, ,10/4/2019, 1:27:48 PM
563,30.53,73.4, ,10/4/2019, 1:27:50 PM
566,30.43,73.5, ,10/4/2019, 1:27:52 PM
570,30.37,75.6, ,10/4/2019, 1:27:54 PM
571,30.40,76.7, ,10/4/2019, 1:27:56 PM
574,30.42,77.2, ,10/4/2019, 1:27:58 PM
582,30.40,76.4, ,10/4/2019, 1:28:00 PM
583,30.40,75.6, ,10/4/2019, 1:28:02 PM
579,30.43,75.0, ,10/4/2019, 1:28:04 PM
584,30.46,74.9, ,10/4/2019, 1:28:06 PM
583,30.51,74.6, ,10/4/2019, 1:28:08 PM
581,30.54,74.8, ,10/4/2019, 1:28:10 PM
581,30.54,74.8, ,10/4/2019, 1:28:11 PM
573,30.56,74.6, ,10/4/2019, 1:28:13 PM
572,30.54,74.5, ,10/4/2019, 1:28:15 PM
569,30.50,74.1, ,10/4/2019, 1:28:17 PM
566,30.44,73.9, ,10/4/2019, 1:28:19 PM
563,30.33,74.2, ,10/4/2019, 1:28:21 PM
564,30.24,75.3, ,10/4/2019, 1:28:23 PM
564,30.19,76.4, ,10/4/2019, 1:28:25 PM
561,30.18,77.3, ,10/4/2019, 1:28:27 PM
552,30.19,77.7, ,10/4/2019, 1:28:29 PM
549,30.20,77.5, ,10/4/2019, 1:28:31 PM
545,30.23,77.4, ,10/4/2019, 1:28:33 PM
537,30.18,77.0, ,10/4/2019, 1:28:35 PM
554,30.19,76.6, ,10/4/2019, 1:28:37 PM
562,30.18,76.6, ,10/4/2019, 1:28:39 PM
544,30.18,76.3, ,10/4/2019, 1:28:41 PM
551,30.11,76.1, ,10/4/2019, 1:28:43 PM
555,30.08,76.0, ,10/4/2019, 1:28:45 PM
552,29.98,76.1, ,10/4/2019, 1:28:47 PM
559,29.98,76.2, ,10/4/2019, 1:28:49 PM
552,30.01,76.4, ,10/4/2019, 1:28:51 PM
556,30.06,76.9, ,10/4/2019, 1:28:53 PM
567,29.96,76.9, ,10/4/2019, 1:28:55 PM
585,29.92,76.5, ,10/4/2019, 1:28:57 PM
609,29.94,76.2, ,10/4/2019, 1:29:00 PM
614,29.95,76.3, ,10/4/2019, 1:29:02 PM
610,29.96,76.3, ,10/4/2019, 1:29:04 PM
631,29.96,76.0, ,10/4/2019, 1:29:06 PM
637,29.98,75.9, ,10/4/2019, 1:29:08 PM
641,29.95,75.9, ,10/4/2019, 1:29:10 PM
620,29.89,75.8, ,10/4/2019, 1:29:11 PM
603,29.88,75.9, ,10/4/2019, 1:29:13 PM
599,29.83,75.9, ,10/4/2019, 1:29:15 PM
610,29.83,75.9, ,10/4/2019, 1:29:17 PM
609,29.85,76.1, ,10/4/2019, 1:29:19 PM
580,29.84,75.9, ,10/4/2019, 1:29:21 PM
553,29.79,75.7, ,10/4/2019, 1:29:23 PM
551,29.84,75.8, ,10/4/2019, 1:29:25 PM
549,29.81,75.9, ,10/4/2019, 1:29:27 PM
559,29.88,76.1, ,10/4/2019, 1:29:29 PM
546,29.91,76.4, ,10/4/2019, 1:29:31 PM
546,29.94,76.3, ,10/4/2019, 1:29:33 PM
547,29.96,76.4, ,10/4/2019, 1:29:35 PM
532,30.02,76.5, ,10/4/2019, 1:29:37 PM
530,30.05,76.4, ,10/4/2019, 1:29:39 PM
544,30.06,76.3, ,10/4/2019, 1:29:41 PM
554,29.99,75.8, ,10/4/2019, 1:29:43 PM
562,29.98,75.4, ,10/4/2019, 1:29:45 PM
541,30.02,75.2, ,10/4/2019, 1:29:47 PM
580,30.04,75.1, ,10/4/2019, 1:29:49 PM
574,30.06,75.5, ,10/4/2019, 1:29:51 PM
570,30.08,75.5, ,10/4/2019, 1:29:53 PM
585,30.12,75.4, ,10/4/2019, 1:29:55 PM
582,30.13,75.2, ,10/4/2019, 1:29:57 PM
581,30.20,75.3, ,10/4/2019, 1:29:59 PM
587,30.22,75.4, ,10/4/2019, 1:30:01 PM
591,30.23,75.0, ,10/4/2019, 1:30:03 PM
593,30.27,74.9, ,10/4/2019, 1:30:05 PM
